Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
    KEYWORD_until   reduce using rule 50 (expr2 -> expr7 TRIPLEDOT expr7 .)
    DELIM           reduce using rule 50 (expr2 -> expr7 TRIPLEDOT expr7 .)
    newline         reduce using rule 50 (expr2 -> expr7 TRIPLEDOT expr7 .)
    $end            reduce using rule 50 (expr2 -> expr7 TRIPLEDOT expr7 .)
    KEYWORD_end     reduce using rule 50 (expr2 -> expr7 TRIPLEDOT expr7 .)
    KEYWORD_elsif   reduce using rule 50 (expr2 -> expr7 TRIPLEDOT expr7 .)
    KEYWORD_else    reduce using rule 50 (expr2 -> expr7 TRIPLEDOT expr7 .)
    CLOSE_PAREN     reduce using rule 50 (expr2 -> expr7 TRIPLEDOT expr7 .)
    COLON           reduce using rule 50 (expr2 -> expr7 TRIPLEDOT expr7 .)
    BITXOR          shift and go to state 72
    PIPE            shift and go to state 71


state 133

    (12) top_stmt -> KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end .

    KEYWORD_while   reduce using rule 12 (top_stmt -> KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end .)
    KEYWORD_until   reduce using rule 12 (top_stmt -> KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end .)
    DELIM           reduce using rule 12 (top_stmt -> KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end .)
    newline         reduce using rule 12 (top_stmt -> KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end .)
    KEYWORD_end     reduce using rule 12 (top_stmt -> KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end .)
    KEYWORD_elsif   reduce using rule 12 (top_stmt -> KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end .)
    KEYWORD_else    reduce using rule 12 (top_stmt -> KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end .)
    $end            reduce using rule 12 (top_stmt -> KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end .)


state 134

    (18) elsif_tail -> none .

    KEYWORD_else    reduce using rule 18 (elsif_tail -> none .)
    KEYWORD_end     reduce using rule 18 (elsif_tail -> none .)


state 135

    (19) elsif_tail -> KEYWORD_elsif . expr3 opt_then top_compstmt elsif_tail
    (52) expr3 -> . expr3 LOGICALOR expr4
    (53) expr3 -> . expr4
    (54) expr4 -> . expr4 LOGICALAND expr5
    (55) expr4 -> . expr5
    (56) expr5 -> . expr6 IFF expr6
    (57) expr5 -> . expr6 DOUBLEEQUAL expr6
    (58) expr5 -> . expr6 TRIPLEEQUAL expr6
    (59) expr5 -> . expr6 NOTEQUAL expr6
    (60) expr5 -> . expr6
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr3                          shift and go to state 144
    expr6                          shift and go to state 25
    expr7                          shift and go to state 26
    expr4                          shift and go to state 27
    expr5                          shift and go to state 28
    expr10                         shift and go to state 18
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr13                         shift and go to state 19
    expr12                         shift and go to state 17
    expr11                         shift and go to state 36

state 136

    (7) top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail . opt_else_stmt KEYWORD_end
    (16) opt_else_stmt -> . KEYWORD_else top_compstmt
    (17) opt_else_stmt -> . none
    (99) none -> .

    KEYWORD_else    shift and go to state 146
    KEYWORD_end     reduce using rule 99 (none -> .)

    none                           shift and go to state 145
    opt_else_stmt                  shift and go to state 147

state 137

    (8) top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .

    KEYWORD_while   reduce using rule 8 (top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .)
    KEYWORD_until   reduce using rule 8 (top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .)
    DELIM           reduce using rule 8 (top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .)
    newline         reduce using rule 8 (top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .)
    KEYWORD_end     reduce using rule 8 (top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .)
    KEYWORD_elsif   reduce using rule 8 (top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .)
    KEYWORD_else    reduce using rule 8 (top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .)
    $end            reduce using rule 8 (top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end .)


state 138

    (13) top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3 .
    (52) expr3 -> expr3 . LOGICALOR expr4

    KEYWORD_while   reduce using rule 13 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3 .)
    KEYWORD_until   reduce using rule 13 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3 .)
    DELIM           reduce using rule 13 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3 .)
    newline         reduce using rule 13 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3 .)
    KEYWORD_end     reduce using rule 13 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3 .)
    KEYWORD_elsif   reduce using rule 13 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3 .)
    KEYWORD_else    reduce using rule 13 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3 .)
    $end            reduce using rule 13 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3 .)
    LOGICALOR       shift and go to state 60


state 139

    (10) top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3 .
    (52) expr3 -> expr3 . LOGICALOR expr4

    KEYWORD_while   reduce using rule 10 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3 .)
    KEYWORD_until   reduce using rule 10 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3 .)
    DELIM           reduce using rule 10 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3 .)
    newline         reduce using rule 10 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3 .)
    KEYWORD_end     reduce using rule 10 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3 .)
    KEYWORD_elsif   reduce using rule 10 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3 .)
    KEYWORD_else    reduce using rule 10 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3 .)
    $end            reduce using rule 10 (top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3 .)
    LOGICALOR       shift and go to state 60


state 140

    (14) top_stmt -> KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in . for_range opt_do top_compstmt KEYWORD_end
    (32) for_range -> . INT_CONSTANTS DOUBLEDOT INT_CONSTANTS
    (33) for_range -> . INT_CONSTANTS TRIPLEDOT INT_CONSTANTS
    (34) for_range -> . VARIABLES
    (35) for_range -> . CONSTANTS

    INT_CONSTANTS   shift and go to state 148
    VARIABLES       shift and go to state 149
    CONSTANTS       shift and go to state 151

    for_range                      shift and go to state 150

state 141

    (26) multi_var -> multi_var COMMA VARIABLES .

    COMMA           reduce using rule 26 (multi_var -> multi_var COMMA VARIABLES .)
    CLOSE_PAREN     reduce using rule 26 (multi_var -> multi_var COMMA VARIABLES .)
    KEYWORD_in      reduce using rule 26 (multi_var -> multi_var COMMA VARIABLES .)


state 142

    (27) multi_var -> multi_var COMMA CONSTANTS .

    COMMA           reduce using rule 27 (multi_var -> multi_var COMMA CONSTANTS .)
    CLOSE_PAREN     reduce using rule 27 (multi_var -> multi_var COMMA CONSTANTS .)
    KEYWORD_in      reduce using rule 27 (multi_var -> multi_var COMMA CONSTANTS .)


state 143

    (47) expr1 -> expr3 QUESTION_MARK expr2 COLON . expr2
    (49) expr2 -> . expr7 DOUBLEDOT expr7
    (50) expr2 -> . expr7 TRIPLEDOT expr7
    (51) expr2 -> . expr3
    (66) expr7 -> . expr7 BITXOR expr8
    (67) expr7 -> . expr7 PIPE expr8
    (68) expr7 -> . expr8
    (52) expr3 -> . expr3 LOGICALOR expr4
    (53) expr3 -> . expr4
    (69) expr8 -> . expr8 BITAND expr9
    (70) expr8 -> . expr9
    (54) expr4 -> . expr4 LOGICALAND expr5
    (55) expr4 -> . expr5
    (71) expr9 -> . expr9 SHIFTL expr10
    (72) expr9 -> . expr9 SHIFTR expr10
    (73) expr9 -> . expr10
    (56) expr5 -> . expr6 IFF expr6
    (57) expr5 -> . expr6 DOUBLEEQUAL expr6
    (58) expr5 -> . expr6 TRIPLEEQUAL expr6
    (59) expr5 -> . expr6 NOTEQUAL expr6
    (60) expr5 -> . expr6
    (74) expr10 -> . expr10 PLUS expr11
    (75) expr10 -> . expr10 MINUS expr11
    (76) expr10 -> . expr11
    (61) expr6 -> . expr7 LESSEQUAL expr7
    (62) expr6 -> . expr7 LESS expr7
    (63) expr6 -> . expr7 GREATER expr7
    (64) expr6 -> . expr7 GREATEREQUAL expr7
    (65) expr6 -> . expr7
    (77) expr11 -> . expr11 MULTIPLY expr12
    (78) expr11 -> . expr11 DIV expr12
    (79) expr11 -> . expr11 MOD expr12
    (80) expr11 -> . expr12
    (81) expr12 -> . expr13 DOUBLESTAR expr12
    (82) expr12 -> . expr13
    (83) expr13 -> . OPEN_PAREN expr1 CLOSE_PAREN
    (84) expr13 -> . uexpr INT_CONSTANTS
    (85) expr13 -> . uexpr FLOAT_CONSTANTS
    (86) expr13 -> . CONSTANTS
    (87) expr13 -> . VARIABLES
    (88) uexpr -> . none
    (89) uexpr -> . PLUS
    (90) uexpr -> . MINUS
    (91) uexpr -> . BITNOT
    (92) uexpr -> . BITCOMP
    (99) none -> .

    OPEN_PAREN      shift and go to state 24
    CONSTANTS       shift and go to state 35
    VARIABLES       shift and go to state 21
    PLUS            shift and go to state 29
    MINUS           shift and go to state 20
    BITNOT          shift and go to state 34
    BITCOMP         shift and go to state 22
    INT_CONSTANTS   reduce using rule 99 (none -> .)
    FLOAT_CONSTANTS reduce using rule 99 (none -> .)

    uexpr                          shift and go to state 32
    none                           shift and go to state 33
    expr12                         shift and go to state 17
    expr13                         shift and go to state 19
    expr2                          shift and go to state 152
    expr3                          shift and go to state 130
    expr10                         shift and go to state 18
    expr7                          shift and go to state 54
    expr4                          shift and go to state 27
    expr5                          shift and go to state 28
    expr6                          shift and go to state 25
    expr8                          shift and go to state 30
    expr9                          shift and go to state 31
    expr11                         shift and go to state 36

state 144

    (19) elsif_tail -> KEYWORD_elsif expr3 . opt_then top_compstmt elsif_tail
    (52) expr3 -> expr3 . LOGICALOR expr4
    (20) opt_then -> . KEYWORD_then
    (21) opt_then -> . newline

    LOGICALOR       shift and go to state 60
    KEYWORD_then    shift and go to state 84
    newline         shift and go to state 83

    opt_then                       shift and go to state 153

state 145

    (17) opt_else_stmt -> none .

    KEYWORD_end     reduce using rule 17 (opt_else_stmt -> none .)


state 146

    (16) opt_else_stmt -> KEYWORD_else . top_compstmt
    (2) top_compstmt -> . top_stmts opt_terms
    (3) top_stmts -> . none
    (4) top_stmts -> . top_stmt
    (5) top_stmts -> . top_stmts terms top_stmt
    (99) none -> .
    (6) top_stmt -> . stmt
    (7) top_stmt -> . KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (8) top_stmt -> . KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
    (9) top_stmt -> . top_stmt KEYWORD_while expr3
    (10) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3
    (11) top_stmt -> . top_stmt KEYWORD_until expr3
    (12) top_stmt -> . KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end
    (13) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3
    (14) top_stmt -> . KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in for_range opt_do top_compstmt KEYWORD_end
    (15) stmt -> . expr
    (36) expr -> . mlhs EQUAL mrhs
    (37) mlhs -> . VARIABLES
    (38) mlhs -> . CONSTANTS

    DELIM           reduce using rule 99 (none -> .)
    newline         reduce using rule 99 (none -> .)
    KEYWORD_end     reduce using rule 99 (none -> .)
    KEYWORD_if      shift and go to state 3
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 7
    KEYWORD_until   shift and go to state 2
    KEYWORD_for     shift and go to state 11
    VARIABLES       shift and go to state 5
    CONSTANTS       shift and go to state 14

    none                           shift and go to state 12
    expr                           shift and go to state 13
    top_compstmt                   shift and go to state 154
    mlhs                           shift and go to state 1
    stmt                           shift and go to state 10
    top_stmts                      shift and go to state 8
    top_stmt                       shift and go to state 15

state 147

    (7) top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt . KEYWORD_end

    KEYWORD_end     shift and go to state 155


state 148

    (32) for_range -> INT_CONSTANTS . DOUBLEDOT INT_CONSTANTS
    (33) for_range -> INT_CONSTANTS . TRIPLEDOT INT_CONSTANTS

    DOUBLEDOT       shift and go to state 156
    TRIPLEDOT       shift and go to state 157


state 149

    (34) for_range -> VARIABLES .

    KEYWORD_do      reduce using rule 34 (for_range -> VARIABLES .)
    newline         reduce using rule 34 (for_range -> VARIABLES .)


state 150

    (14) top_stmt -> KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in for_range . opt_do top_compstmt KEYWORD_end
    (22) opt_do -> . KEYWORD_do
    (23) opt_do -> . newline

    KEYWORD_do      shift and go to state 61
    newline         shift and go to state 59

    opt_do                         shift and go to state 158

state 151

    (35) for_range -> CONSTANTS .

    KEYWORD_do      reduce using rule 35 (for_range -> CONSTANTS .)
    newline         reduce using rule 35 (for_range -> CONSTANTS .)


state 152

    (47) expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .

    KEYWORD_while   reduce using rule 47 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    KEYWORD_until   reduce using rule 47 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    DELIM           reduce using rule 47 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    newline         reduce using rule 47 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    $end            reduce using rule 47 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    KEYWORD_end     reduce using rule 47 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    KEYWORD_elsif   reduce using rule 47 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    KEYWORD_else    reduce using rule 47 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)
    CLOSE_PAREN     reduce using rule 47 (expr1 -> expr3 QUESTION_MARK expr2 COLON expr2 .)


state 153

    (19) elsif_tail -> KEYWORD_elsif expr3 opt_then . top_compstmt elsif_tail
    (2) top_compstmt -> . top_stmts opt_terms
    (3) top_stmts -> . none
    (4) top_stmts -> . top_stmt
    (5) top_stmts -> . top_stmts terms top_stmt
    (99) none -> .
    (6) top_stmt -> . stmt
    (7) top_stmt -> . KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
    (8) top_stmt -> . KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
    (9) top_stmt -> . top_stmt KEYWORD_while expr3
    (10) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3
    (11) top_stmt -> . top_stmt KEYWORD_until expr3
    (12) top_stmt -> . KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end
    (13) top_stmt -> . KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3
    (14) top_stmt -> . KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in for_range opt_do top_compstmt KEYWORD_end
    (15) stmt -> . expr
    (36) expr -> . mlhs EQUAL mrhs
    (37) mlhs -> . VARIABLES
    (38) mlhs -> . CONSTANTS

    DELIM           reduce using rule 99 (none -> .)
    newline         reduce using rule 99 (none -> .)
    KEYWORD_elsif   reduce using rule 99 (none -> .)
    KEYWORD_else    reduce using rule 99 (none -> .)
    KEYWORD_end     reduce using rule 99 (none -> .)
    KEYWORD_if      shift and go to state 3
    KEYWORD_while   shift and go to state 4
    KEYWORD_begin   shift and go to state 7
    KEYWORD_until   shift and go to state 2
    KEYWORD_for     shift and go to state 11
    VARIABLES       shift and go to state 5
    CONSTANTS       shift and go to state 14

    none                           shift and go to state 12
    expr                           shift and go to state 13
    top_compstmt                   shift and go to state 159
    mlhs                           shift and go to state 1
    stmt                           shift and go to state 10
    top_stmts                      shift and go to state 8
    top_stmt                       shift and go to state 15

state 154

    (16) opt_else_stmt -> KEYWORD_else top_compstmt .

    KEYWORD_end     reduce using rule 16 (opt_else_stmt -> KEYWORD_else top_compstmt .)


state 155

    (7) top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end .

    KEYWORD_while   reduce using rule 7 (top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end .)
    KEYWORD_until   reduce using rule 7 (top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end .)
    DELIM           reduce using rule 7 (top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end .)
    newline         reduce using rule 7 (top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end .)
    KEYWORD_end     reduce using rule 7 (top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end .)
    KEYWORD_elsif   reduce using rule 7 (top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end .)
